Variant	Domain	Subset	Mode	Q_Label	Estimate_Definition	Metric	Figure_File	Path
transform_sqrt	ATC_L2	PM	Combo6yr	q2	Empirical_Hill	CliffsDelta	05_sweep_sc_support_lines.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/ATC_L2/PM/Combo6yr/q2/Empirical_Hill/CliffsDelta/05_sweep_sc_support_lines.png
transform_sqrt	ATC_L2	PM	Combo6yr	q2	Empirical_Hill	CliffsDelta	06_2_sweep_sc_large_effect_mask.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/ATC_L2/PM/Combo6yr/q2/Empirical_Hill/CliffsDelta/06_2_sweep_sc_large_effect_mask.png
transform_sqrt	ATC_L2	PM	Combo6yr	q2	Empirical_Hill	CliffsDelta	06_sweep_sc_heatmap.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/ATC_L2/PM/Combo6yr/q2/Empirical_Hill/CliffsDelta/06_sweep_sc_heatmap.png
transform_sqrt	ATC_L2	PM	Combo6yr	q2	Empirical_Hill	CliffsDelta	07_sweep_m_over_n_lines.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/ATC_L2/PM/Combo6yr/q2/Empirical_Hill/CliffsDelta/07_sweep_m_over_n_lines.png
transform_sqrt	ATC_L2	PM	Combo6yr	q2	Empirical_Hill	CliffsDelta	08_realized_sc_qc.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/ATC_L2/PM/Combo6yr/q2/Empirical_Hill/CliffsDelta/08_realized_sc_qc.png
transform_sqrt	ATC_L2	SM	Combo6yr	q2	Empirical_Hill	CliffsDelta	01_reference_bridge_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/ATC_L2/SM/Combo6yr/q2/Empirical_Hill/CliffsDelta/01_reference_bridge_boxplots_paired.png
transform_sqrt	ATC_L2	SM	Combo6yr	q2	Empirical_Hill	CliffsDelta	02_reference_bridge_quantile_lines.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/ATC_L2/SM/Combo6yr/q2/Empirical_Hill/CliffsDelta/02_reference_bridge_quantile_lines.png
transform_sqrt	ATC_L2	SM	Combo6yr	q2	Empirical_Hill	CliffsDelta	03_reference_bridge_histograms.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/ATC_L2/SM/Combo6yr/q2/Empirical_Hill/CliffsDelta/03_reference_bridge_histograms.png
transform_sqrt	ATC_L2	SM	Combo6yr	q2	Empirical_Hill	CliffsDelta	04_representative_sweep_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/ATC_L2/SM/Combo6yr/q2/Empirical_Hill/CliffsDelta/04_representative_sweep_boxplots_paired.png
transform_sqrt	ATC_L2	SM	Combo6yr	q2	Empirical_Hill	CliffsDelta	05_sweep_sc_support_lines.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/ATC_L2/SM/Combo6yr/q2/Empirical_Hill/CliffsDelta/05_sweep_sc_support_lines.png
transform_sqrt	ATC_L2	SM	Combo6yr	q2	Empirical_Hill	CliffsDelta	06_2_sweep_sc_large_effect_mask.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/ATC_L2/SM/Combo6yr/q2/Empirical_Hill/CliffsDelta/06_2_sweep_sc_large_effect_mask.png
transform_sqrt	ATC_L2	SM	Combo6yr	q2	Empirical_Hill	CliffsDelta	06_sweep_sc_heatmap.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/ATC_L2/SM/Combo6yr/q2/Empirical_Hill/CliffsDelta/06_sweep_sc_heatmap.png
transform_sqrt	ATC_L2	SM	Combo6yr	q2	Empirical_Hill	CliffsDelta	07_sweep_m_over_n_lines.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/ATC_L2/SM/Combo6yr/q2/Empirical_Hill/CliffsDelta/07_sweep_m_over_n_lines.png
transform_sqrt	ATC_L2	SM	Combo6yr	q2	Empirical_Hill	CliffsDelta	08_realized_sc_qc.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/ATC_L2/SM/Combo6yr/q2/Empirical_Hill/CliffsDelta/08_realized_sc_qc.png
transform_sqrt	ATC_L3	PM	Combo6yr	q2	Empirical_Hill	CliffsDelta	01_reference_bridge_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/ATC_L3/PM/Combo6yr/q2/Empirical_Hill/CliffsDelta/01_reference_bridge_boxplots_paired.png
transform_sqrt	ATC_L3	PM	Combo6yr	q2	Empirical_Hill	CliffsDelta	02_reference_bridge_quantile_lines.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/ATC_L3/PM/Combo6yr/q2/Empirical_Hill/CliffsDelta/02_reference_bridge_quantile_lines.png
transform_sqrt	ATC_L3	PM	Combo6yr	q2	Empirical_Hill	CliffsDelta	03_reference_bridge_histograms.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/ATC_L3/PM/Combo6yr/q2/Empirical_Hill/CliffsDelta/03_reference_bridge_histograms.png
transform_sqrt	ATC_L3	PM	Combo6yr	q2	Empirical_Hill	CliffsDelta	04_representative_sweep_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/ATC_L3/PM/Combo6yr/q2/Empirical_Hill/CliffsDelta/04_representative_sweep_boxplots_paired.png
transform_sqrt	ATC_L3	PM	Combo6yr	q2	Empirical_Hill	CliffsDelta	05_sweep_sc_support_lines.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/ATC_L3/PM/Combo6yr/q2/Empirical_Hill/CliffsDelta/05_sweep_sc_support_lines.png
transform_sqrt	ATC_L3	PM	Combo6yr	q2	Empirical_Hill	CliffsDelta	06_2_sweep_sc_large_effect_mask.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/ATC_L3/PM/Combo6yr/q2/Empirical_Hill/CliffsDelta/06_2_sweep_sc_large_effect_mask.png
transform_sqrt	ATC_L3	PM	Combo6yr	q2	Empirical_Hill	CliffsDelta	06_sweep_sc_heatmap.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/ATC_L3/PM/Combo6yr/q2/Empirical_Hill/CliffsDelta/06_sweep_sc_heatmap.png
transform_sqrt	ATC_L3	PM	Combo6yr	q2	Empirical_Hill	CliffsDelta	07_sweep_m_over_n_lines.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/ATC_L3/PM/Combo6yr/q2/Empirical_Hill/CliffsDelta/07_sweep_m_over_n_lines.png
transform_sqrt	ATC_L3	PM	Combo6yr	q2	Empirical_Hill	CliffsDelta	08_realized_sc_qc.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/ATC_L3/PM/Combo6yr/q2/Empirical_Hill/CliffsDelta/08_realized_sc_qc.png
transform_sqrt	ATC_L3	SM	Combo6yr	q2	Empirical_Hill	CliffsDelta	01_reference_bridge_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/ATC_L3/SM/Combo6yr/q2/Empirical_Hill/CliffsDelta/01_reference_bridge_boxplots_paired.png
transform_sqrt	ATC_L3	SM	Combo6yr	q2	Empirical_Hill	CliffsDelta	02_reference_bridge_quantile_lines.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/ATC_L3/SM/Combo6yr/q2/Empirical_Hill/CliffsDelta/02_reference_bridge_quantile_lines.png
transform_sqrt	ATC_L3	SM	Combo6yr	q2	Empirical_Hill	CliffsDelta	03_reference_bridge_histograms.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/ATC_L3/SM/Combo6yr/q2/Empirical_Hill/CliffsDelta/03_reference_bridge_histograms.png
transform_sqrt	ATC_L3	SM	Combo6yr	q2	Empirical_Hill	CliffsDelta	04_representative_sweep_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/ATC_L3/SM/Combo6yr/q2/Empirical_Hill/CliffsDelta/04_representative_sweep_boxplots_paired.png
transform_sqrt	ATC_L3	SM	Combo6yr	q2	Empirical_Hill	CliffsDelta	05_sweep_sc_support_lines.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/ATC_L3/SM/Combo6yr/q2/Empirical_Hill/CliffsDelta/05_sweep_sc_support_lines.png
transform_sqrt	ATC_L3	SM	Combo6yr	q2	Empirical_Hill	CliffsDelta	06_2_sweep_sc_large_effect_mask.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/ATC_L3/SM/Combo6yr/q2/Empirical_Hill/CliffsDelta/06_2_sweep_sc_large_effect_mask.png
transform_sqrt	ATC_L3	SM	Combo6yr	q2	Empirical_Hill	CliffsDelta	06_sweep_sc_heatmap.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/ATC_L3/SM/Combo6yr/q2/Empirical_Hill/CliffsDelta/06_sweep_sc_heatmap.png
transform_sqrt	ATC_L3	SM	Combo6yr	q2	Empirical_Hill	CliffsDelta	07_sweep_m_over_n_lines.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/ATC_L3/SM/Combo6yr/q2/Empirical_Hill/CliffsDelta/07_sweep_m_over_n_lines.png
transform_sqrt	ATC_L3	SM	Combo6yr	q2	Empirical_Hill	CliffsDelta	08_realized_sc_qc.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/ATC_L3/SM/Combo6yr/q2/Empirical_Hill/CliffsDelta/08_realized_sc_qc.png
transform_sqrt	Brite	PM	Combo6yr	q2	Empirical_Hill	CliffsDelta	01_reference_bridge_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/Brite/PM/Combo6yr/q2/Empirical_Hill/CliffsDelta/01_reference_bridge_boxplots_paired.png
transform_sqrt	Brite	PM	Combo6yr	q2	Empirical_Hill	CliffsDelta	02_reference_bridge_quantile_lines.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/Brite/PM/Combo6yr/q2/Empirical_Hill/CliffsDelta/02_reference_bridge_quantile_lines.png
transform_sqrt	Brite	PM	Combo6yr	q2	Empirical_Hill	CliffsDelta	03_reference_bridge_histograms.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/Brite/PM/Combo6yr/q2/Empirical_Hill/CliffsDelta/03_reference_bridge_histograms.png
transform_sqrt	Brite	PM	Combo6yr	q2	Empirical_Hill	CliffsDelta	04_representative_sweep_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/Brite/PM/Combo6yr/q2/Empirical_Hill/CliffsDelta/04_representative_sweep_boxplots_paired.png
transform_sqrt	Brite	PM	Combo6yr	q2	Empirical_Hill	CliffsDelta	05_sweep_sc_support_lines.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/Brite/PM/Combo6yr/q2/Empirical_Hill/CliffsDelta/05_sweep_sc_support_lines.png
transform_sqrt	Brite	PM	Combo6yr	q2	Empirical_Hill	CliffsDelta	06_2_sweep_sc_large_effect_mask.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/Brite/PM/Combo6yr/q2/Empirical_Hill/CliffsDelta/06_2_sweep_sc_large_effect_mask.png
transform_sqrt	Brite	PM	Combo6yr	q2	Empirical_Hill	CliffsDelta	06_sweep_sc_heatmap.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/Brite/PM/Combo6yr/q2/Empirical_Hill/CliffsDelta/06_sweep_sc_heatmap.png
transform_sqrt	Brite	PM	Combo6yr	q2	Empirical_Hill	CliffsDelta	07_sweep_m_over_n_lines.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/Brite/PM/Combo6yr/q2/Empirical_Hill/CliffsDelta/07_sweep_m_over_n_lines.png
transform_sqrt	Brite	PM	Combo6yr	q2	Empirical_Hill	CliffsDelta	08_realized_sc_qc.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/Brite/PM/Combo6yr/q2/Empirical_Hill/CliffsDelta/08_realized_sc_qc.png
transform_sqrt	Brite	SM	Combo6yr	q2	Empirical_Hill	CliffsDelta	01_reference_bridge_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/Brite/SM/Combo6yr/q2/Empirical_Hill/CliffsDelta/01_reference_bridge_boxplots_paired.png
transform_sqrt	Brite	SM	Combo6yr	q2	Empirical_Hill	CliffsDelta	02_reference_bridge_quantile_lines.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/Brite/SM/Combo6yr/q2/Empirical_Hill/CliffsDelta/02_reference_bridge_quantile_lines.png
transform_sqrt	Brite	SM	Combo6yr	q2	Empirical_Hill	CliffsDelta	03_reference_bridge_histograms.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/Brite/SM/Combo6yr/q2/Empirical_Hill/CliffsDelta/03_reference_bridge_histograms.png
transform_sqrt	Brite	SM	Combo6yr	q2	Empirical_Hill	CliffsDelta	04_representative_sweep_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/Brite/SM/Combo6yr/q2/Empirical_Hill/CliffsDelta/04_representative_sweep_boxplots_paired.png
transform_sqrt	Brite	SM	Combo6yr	q2	Empirical_Hill	CliffsDelta	05_sweep_sc_support_lines.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/Brite/SM/Combo6yr/q2/Empirical_Hill/CliffsDelta/05_sweep_sc_support_lines.png
transform_sqrt	Brite	SM	Combo6yr	q2	Empirical_Hill	CliffsDelta	06_2_sweep_sc_large_effect_mask.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/Brite/SM/Combo6yr/q2/Empirical_Hill/CliffsDelta/06_2_sweep_sc_large_effect_mask.png
transform_sqrt	Brite	SM	Combo6yr	q2	Empirical_Hill	CliffsDelta	06_sweep_sc_heatmap.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/Brite/SM/Combo6yr/q2/Empirical_Hill/CliffsDelta/06_sweep_sc_heatmap.png
transform_sqrt	Brite	SM	Combo6yr	q2	Empirical_Hill	CliffsDelta	07_sweep_m_over_n_lines.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/Brite/SM/Combo6yr/q2/Empirical_Hill/CliffsDelta/07_sweep_m_over_n_lines.png
transform_sqrt	Brite	SM	Combo6yr	q2	Empirical_Hill	CliffsDelta	08_realized_sc_qc.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/Brite/SM/Combo6yr/q2/Empirical_Hill/CliffsDelta/08_realized_sc_qc.png
transform_sqrt	Disease_ICD11	PM	Combo6yr	q2	Empirical_Hill	CliffsDelta	01_reference_bridge_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/Disease_ICD11/PM/Combo6yr/q2/Empirical_Hill/CliffsDelta/01_reference_bridge_boxplots_paired.png
transform_sqrt	Disease_ICD11	PM	Combo6yr	q2	Empirical_Hill	CliffsDelta	02_reference_bridge_quantile_lines.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/Disease_ICD11/PM/Combo6yr/q2/Empirical_Hill/CliffsDelta/02_reference_bridge_quantile_lines.png
transform_sqrt	Disease_ICD11	PM	Combo6yr	q2	Empirical_Hill	CliffsDelta	03_reference_bridge_histograms.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/Disease_ICD11/PM/Combo6yr/q2/Empirical_Hill/CliffsDelta/03_reference_bridge_histograms.png
transform_sqrt	Disease_ICD11	PM	Combo6yr	q2	Empirical_Hill	CliffsDelta	04_representative_sweep_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/Disease_ICD11/PM/Combo6yr/q2/Empirical_Hill/CliffsDelta/04_representative_sweep_boxplots_paired.png
transform_sqrt	Disease_ICD11	PM	Combo6yr	q2	Empirical_Hill	CliffsDelta	05_sweep_sc_support_lines.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/Disease_ICD11/PM/Combo6yr/q2/Empirical_Hill/CliffsDelta/05_sweep_sc_support_lines.png
transform_sqrt	Disease_ICD11	PM	Combo6yr	q2	Empirical_Hill	CliffsDelta	06_2_sweep_sc_large_effect_mask.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/Disease_ICD11/PM/Combo6yr/q2/Empirical_Hill/CliffsDelta/06_2_sweep_sc_large_effect_mask.png
transform_sqrt	Disease_ICD11	PM	Combo6yr	q2	Empirical_Hill	CliffsDelta	06_sweep_sc_heatmap.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/Disease_ICD11/PM/Combo6yr/q2/Empirical_Hill/CliffsDelta/06_sweep_sc_heatmap.png
transform_sqrt	Disease_ICD11	PM	Combo6yr	q2	Empirical_Hill	CliffsDelta	07_sweep_m_over_n_lines.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/Disease_ICD11/PM/Combo6yr/q2/Empirical_Hill/CliffsDelta/07_sweep_m_over_n_lines.png
transform_sqrt	Disease_ICD11	PM	Combo6yr	q2	Empirical_Hill	CliffsDelta	08_realized_sc_qc.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/Disease_ICD11/PM/Combo6yr/q2/Empirical_Hill/CliffsDelta/08_realized_sc_qc.png
transform_sqrt	Disease_ICD11	SM	Combo6yr	q2	Empirical_Hill	CliffsDelta	01_reference_bridge_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/Disease_ICD11/SM/Combo6yr/q2/Empirical_Hill/CliffsDelta/01_reference_bridge_boxplots_paired.png
transform_sqrt	Disease_ICD11	SM	Combo6yr	q2	Empirical_Hill	CliffsDelta	02_reference_bridge_quantile_lines.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/Disease_ICD11/SM/Combo6yr/q2/Empirical_Hill/CliffsDelta/02_reference_bridge_quantile_lines.png
transform_sqrt	Disease_ICD11	SM	Combo6yr	q2	Empirical_Hill	CliffsDelta	03_reference_bridge_histograms.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/Disease_ICD11/SM/Combo6yr/q2/Empirical_Hill/CliffsDelta/03_reference_bridge_histograms.png
transform_sqrt	Disease_ICD11	SM	Combo6yr	q2	Empirical_Hill	CliffsDelta	04_representative_sweep_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/Disease_ICD11/SM/Combo6yr/q2/Empirical_Hill/CliffsDelta/04_representative_sweep_boxplots_paired.png
transform_sqrt	Disease_ICD11	SM	Combo6yr	q2	Empirical_Hill	CliffsDelta	05_sweep_sc_support_lines.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/Disease_ICD11/SM/Combo6yr/q2/Empirical_Hill/CliffsDelta/05_sweep_sc_support_lines.png
transform_sqrt	Disease_ICD11	SM	Combo6yr	q2	Empirical_Hill	CliffsDelta	06_2_sweep_sc_large_effect_mask.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/PMSM_Q2_Cliff_01_08_TailRegions_20260608_133117_balanced/figures/transform_sqrt/figures/main_q12/Disease_ICD11/SM/Combo6yr/q2/Empirical_Hill/CliffsDelta/06_2_sweep_sc_large_effect_mask.png
